"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","wait_time","correct","phase","image_1","image_2","cor_key","type","question_order","talk_out_loud","strategy_free_ans","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_pos","false_neg","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5"
"","","","","","html-keyboard-response","874","2658417","0.0-281.0-1.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1948.300000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/D09.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","875","2658419","0.0-281.0-2.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","876","2658728","0.0-281.0-3.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","877","2659480","0.0-281.0-0.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","878","2661286","0.0-281.0-1.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1803.800000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/C04.gif","same_diff_imgs/D11.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","879","2661288","0.0-281.0-2.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","880","2661594","0.0-281.0-3.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","881","2662345","0.0-281.0-0.3","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","882","2664310","0.0-281.0-1.3","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1962.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/D07.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","883","2664312","0.0-281.0-2.3","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","884","2664621","0.0-281.0-3.3","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","885","2665375","0.0-281.0-0.4","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","886","2667285","0.0-281.0-1.4","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1907.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/D09.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","887","2667287","0.0-281.0-2.4","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","888","2667597","0.0-281.0-3.4","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","889","2668361","0.0-281.0-0.5","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","890","2669934","0.0-281.0-1.5","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1571","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","891","2669936","0.0-281.0-2.5","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","892","2670251","0.0-281.0-3.5","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","893","2671008","0.0-281.0-0.6","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","894","2672556","0.0-281.0-1.6","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1545.800000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/D09.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","895","2672559","0.0-281.0-2.6","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","896","2672875","0.0-281.0-3.6","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","897","2673642","0.0-281.0-0.7","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","898","2675513","0.0-281.0-1.7","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1869.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","899","2675515","0.0-281.0-2.7","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","900","2675819","0.0-281.0-3.7","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","901","2676584","0.0-281.0-0.8","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","902","2678545","0.0-281.0-1.8","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1958.199999988079","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/C09.gif","yes","1","","","","","","","","","","","","","",""
